Pays;A2000;A2001;A2002;A2003;A2004;A2005;A2006;A2007;A2008;A2009;A2010;A2011;A2012;A2013;A2014;A2015
Afghanistan;54.24;54.06;43.77;42.28;49.84;40.86;37.14;33.86;21.34;17.81;14.84;11.48;13.97;16.33;19.31;18.42
Albania;41.45;39.13;35.9;33.75;35.94;36.87;31.71;32.1;35.91;37.22;37.12;35.96;40.05;41.29;38.69;38.62
Algeria;0.43;0.43;0.51;0.47;0.44;0.58;0.41;0.41;0.3;0.31;0.26;0.18;0.19;0.14;0.07;0.06
American Samoa;;;;;;;;;;;;;0.7;0.7;0.7;0.89
Andorra;14.89;15.77;16.22;16.91;16.87;16.9;17.49;16.94;17.42;17.52;19.09;18.97;19.2;19.56;19.89;19.75
Angola;74.62;73.76;72.13;67.31;65.49;70.95;65.02;61.6;58.11;55.75;54.19;52.72;52.25;50.69;50.8;49.57
Antigua;;;;;;;;;;;;;;;;
Argentina;11.08;13.04;13.29;12.52;8.35;8.96;10.19;8.89;7.61;8.57;8.96;10.12;9.87;10.21;10.9;10.04
Armenia;7.16;5.42;8.9;9.81;8.71;6.49;7.65;7.02;6.41;7.8;9.36;8.01;6.57;6.77;7.72;15.79
Aruba;0.18;0.18;0.18;0.18;0.19;0.19;0.19;0.19;0.19;0.3;5.46;5.66;6.86;6.89;6.93;6.73
Australia;8.42;8.37;8.74;7.15;6.68;6.71;6.85;6.95;6.79;7.11;8.11;8.26;8.25;9.09;9.28;9.18
Austria;26.39;25.48;24.68;22.58;23.22;24.17;26.25;28.6;29.36;30.51;30.66;30.99;33.43;34.68;35.39;34.39
Azerbaijan;2.07;1.75;2.35;2.94;3.07;3.37;2.86;3.79;3.09;3.27;4.45;3.56;2.85;2.53;2.12;2.31
Bahamas;;0.45;0.42;1.69;1.7;1.84;2.17;3.71;2.15;1.92;1.66;1.43;1.18;0.84;1.09;1.21
Bahrain;;;;;;;;;;;;;;;;
Bangladesh;59.01;55.79;54.32;52.64;52.12;50.78;48.9;47.48;45.58;43.69;41.05;39.44;38.61;38.76;37.63;34.75
Barbados;13.62;12.29;11.07;9.95;9.93;9.91;9.9;9.71;8.63;9.38;9.03;4.58;4.13;3.4;3.16;2.79
Belarus;4.98;5.53;5.76;5.6;5.66;6.15;6.49;6.62;6.49;6.78;7.02;7.38;7.25;7.01;6.63;6.77
Belgium;1.45;1.58;1.69;1.89;2.02;2.47;2.83;3.33;3.91;4.83;5.84;6.63;7.76;8.13;9.07;9.2
Belize;34.55;29.61;31.19;30.17;32.02;31.01;36.8;32.31;34.06;26.62;33.71;31.02;37.11;34.66;36.91;35.02
Benin;70.29;66.85;64.04;61.73;60.69;59.19;57.3;54.49;54.76;52.83;48.12;49.45;51.15;52.71;52.54;50.86
Bermuda;;;;;;;;2.36;2.28;2.61;2.39;2.32;2.14;1.93;1.99;2.36
Bhutan;91.4;91.75;91.2;91.92;93.45;91.66;91.92;92.19;92;92.61;90.89;89.61;88.04;87.04;87.03;86.9
Bolivia;27.39;28.31;27.74;26.08;24.51;23.48;22.55;21.53;20.51;19.99;20.07;19.29;17.92;18.64;16.82;17.54
Bosnia and Herzegovina;19.35;20.27;21.21;20.14;20.1;19.74;18.12;14.84;14.28;17.43;19.57;14.16;15.28;19.48;41.75;40.75
Botswana;36.56;35.67;34.25;34.23;32.12;30.76;29.37;27.67;27.16;28.28;30.19;30;29.75;29.22;28.8;28.88
Brazil;42.8;41.48;43.02;45.31;45.39;46.35;46.91;47.42;47.26;49.11;47.01;45.47;43.62;42.45;41.84;43.79
Brunei;;;;;;;;;;;;0.02;0.01;0.01;0.01;0.01
Bulgaria;7.98;7.28;8.73;9.16;9.6;9.89;10;8.87;9.95;11.66;14.37;13.28;15.75;18.16;16.97;17.65
Burkina Faso;85.41;83.68;79.34;79.08;83.53;86.54;84.62;82.43;82.94;83.6;81.45;80.57;77.18;75.43;75.24;74.17
Burundi;93.23;96.23;96.16;97.02;97.27;97.29;96.86;96.89;96.85;96.92;96.76;96.59;93.96;94.07;94.6;95.68
Cambodia;81.14;79.59;83.02;82.07;78.21;76.07;73.86;69.37;68;71.32;68.52;68.16;68.26;68.97;68.01;64.92
Cameroon;84.48;85.2;85.21;85.25;85.46;86.23;85.43;80.71;80.71;79.09;78.6;78.37;78.05;77.61;76.98;76.54
Canada;21.51;21.01;21.77;21.18;21.58;22.25;22.09;22.13;22.53;22.7;22.08;21.97;22.61;22.38;22.02;22.03
Cape Verde;28.98;28.18;27.86;35.25;33.96;26.61;25.07;24.96;27.61;26.16;21.74;21.62;24.4;26.13;26.2;26.58
Cayman Islands;;;;;;;;;;;;;;;;
Central African Republic;85.07;84.86;84.86;85.53;85.65;85.65;84.8;80.86;80.58;80.58;79.81;78.77;78.03;77.08;76.9;76.57
Chad;97.16;97.26;97.26;91.97;92.12;91.73;91.81;90.71;90.07;91.05;90.79;90.6;90.65;89.46;89.24;89.36
Chile;31.36;32.15;33.07;31.61;31.43;32.26;32.91;30.46;30.83;31.53;27.04;28.79;30.3;30.18;26.72;24.88
China;29.73;28.46;27.1;23.95;20.25;18.2;17.09;15.35;14.6;13.91;12.88;11.7;11.97;11.84;12.22;12.41
Colombia;28.03;27.23;28.79;30.69;29.16;28.73;28.98;29.66;28.96;29.55;27.93;26.78;26.64;24.47;24.44;23.56
Comoros;48.25;47.95;48.45;42.87;41.84;44.28;43.37;50.11;50.95;49.82;46.41;47.79;48.01;44.08;46.62;45.33
Costa Rica;32.95;32.11;32.65;33.66;39.5;42.06;42.26;42.84;43.13;42.27;42.31;40.5;38.62;38.07;37.84;38.73
Croatia;26.79;26.95;24.63;24.84;26.59;26.84;25.52;22.67;24.16;27.18;29.78;27.19;29.42;32.84;33.65;33.13
Cuba;34.43;34.05;34.81;33.57;33.78;26.32;21.97;18.59;18.73;16.12;13.16;16.68;17.1;16.89;18.8;19.28
Curacao;0.07;0.28;0.27;0.27;0.27;0.26;0.25;0.25;0.24;0.25;0.24;0.24;0.36;0.36;0.35;0.35
Cyprus;3.1;3.05;3.18;3.26;3.3;3.36;3.51;4.36;5.49;5.98;6.35;7.42;8.34;9.5;9.36;9.94
Czech Republic;5.94;6.29;7.28;6.72;7.11;7.51;7.86;8.29;8.96;10.21;10.92;12.12;12.76;13.92;14.83;14.83
Democratic Republic of the Congo;97.94;98.34;98.27;97.97;97.88;97.42;97.33;97.17;96.97;97.02;96.83;96.25;95.53;94.01;92.87;95.82
Denmark;10.74;11.12;11.87;12.72;14.45;16.13;15.27;17.7;18.55;19.34;21.35;23.9;27.28;27.34;30.27;33.17
Djibouti;31.44;31.68;32.44;32.88;33.62;33.09;33.01;32.52;33.14;33.31;34.43;34.44;34.07;34.01;34.15;15.38
Dominica;11.03;9.39;13.58;10.54;9.99;9.6;8.64;7.75;7.46;8.16;8.91;11.48;9.73;9.88;8.61;7.83
Dominican Republic;18.42;18.48;15.91;18.67;20.54;19.33;18.43;18.22;17.94;17.55;16.98;17.24;17.05;17.51;18.02;16.48
Ecuador;20.03;18.43;18.06;17.97;15.97;12.16;12.97;12.81;15.09;13.3;12.11;13.35;13.1;12.68;12.22;13.82
Egypt;8.1;7.71;7.26;7.39;7.54;6.49;6.23;6.09;5.97;5.76;5.72;5.58;5.55;5.71;5.87;5.71
El Salvador;50.86;50.19;50.74;47.98;47.39;47.19;47.65;33.27;36.93;29.3;30.77;30.31;27.26;28.16;28.27;24.4
Equatorial Guinea;52.58;24.1;15.39;14.83;12.32;7.86;6.63;5.68;6.31;6.1;5.95;5.64;5.35;5.96;7.64;7.82
Eritrea;76.78;74.85;74.83;75.04;70.1;74.86;78.56;80.02;81.9;81.81;81.25;80.75;80.23;80.23;79.93;79.77
Estonia;19.84;18.94;19.42;19.83;19.99;18.86;17.16;18.57;20.19;24.09;25.13;24.98;24.91;24.48;25.33;27.48
Ethiopia;95.95;95.08;95.02;94.75;94.66;95.13;94.94;94.57;94.52;94.6;94.52;94.01;93.75;93;92.07;92.16
Faroe Islands;2.77;2.56;3.4;3.11;3.42;3.84;4.3;4.54;4.51;5.12;3.38;5;4.7;4.32;6.54;7.51
Fiji;52.88;45.16;51.3;45.82;38.95;43.6;41.41;38.04;45.55;34.99;29.61;33.93;32.79;36.42;34.57;31.26
Finland;31.67;29.24;29.51;28.34;31.09;31.51;31.24;31.79;34.73;32.6;33.58;35.26;38.8;38.48;41.24;43.24
France;9.26;9.4;8.67;8.85;8.89;8.6;8.46;9.32;10.47;11.22;11.85;10.91;12.37;13.48;13.35;13.5
French Polynesia;9.94;6.88;6.23;7.23;7.85;8.15;10.22;9.87;9.34;9.37;11.57;9.79;9.34;8.83;10.16;9.83
Gabon;72.78;72.42;79.81;83.63;85.77;85.24;86.15;87.35;87.38;88.1;85.88;79.77;75.51;82.23;81.35;82.01
Gambia;63.13;59.64;60.68;60.47;59.85;60.04;59.27;56.73;55.75;53.4;54.71;54.16;54.22;56.64;51.93;51.51
Georgia;47.25;53.15;56.76;55.33;54.53;41.48;37.22;36.22;36.3;36.72;39.15;31.54;28.69;34.98;31.89;28.66
Germany;3.7;3.9;4.41;5.06;5.83;6.76;7.75;9.41;8.59;9.63;10.29;11.39;12.02;12.09;13.38;14.21
Ghana;71.62;69.31;65.68;64.47;62.37;61.43;58.56;54.53;55.86;49.91;49.78;48.01;44.48;44.04;45.05;41.41
Greece;7.52;6.81;7.02;7.28;7.54;7.72;8.21;7.92;8.11;8.92;11.09;11.09;13.86;16.29;16.09;17.17
Greenland;12.2;11.7;12.91;13.64;6.34;6.64;6.9;6.68;6.67;8.59;9.83;12.22;12.17;13.3;14.9;15.53
Grenada;10.47;10.4;10.44;10.41;10.54;10.54;10.34;9.88;10.66;10.44;10.5;11.24;11.34;10.89;11.08;10.92
Guam;;;;;;;;;;;;;;;;
Guatemala;62.74;61.39;60.54;59.01;57.55;57.33;57.9;57.03;60.78;58.3;66.59;66.42;66.22;64.98;59.9;63.65
Guinea;85.62;84.93;84.38;83.46;83.19;81.56;81.06;80.36;80.15;79.25;75.71;74.75;76.37;78.53;78.52;76.27
Guinea-Bissau;91.24;91.21;91.04;89.05;88.55;88.53;88.29;87.9;88.42;87.89;87.81;87.72;87.61;87.42;87.06;86.85
Guyana;39.5;40.32;43.24;43.4;44.49;43.36;47.27;35.98;34.54;33.7;33.84;36.3;28.26;26.27;24.02;25.26
Haiti;76.04;73.88;74.75;74.92;71.29;76.9;77.01;75.56;75.77;76.87;79.02;79.01;83.16;82.33;78.39;76.07
Honduras;55.13;50.54;49.56;48.45;48.19;49.81;51.57;50.13;51.16;52.6;53.16;51.97;48.78;49.77;54.04;51.54
Hungary;5.17;5.12;5.17;5.01;4.63;4.66;5.36;6.14;6.76;8.4;13.46;14.74;16.47;17.2;15.67;15.56
Iceland;60.66;62.12;61.84;61.88;61.81;62.47;64.02;66.75;73.46;74.12;75.42;76.45;77.34;76.22;76.34;77.03
India;51.58;51.79;50.57;50.84;49.72;48.58;47.44;45.87;43.63;40.77;39.48;38.93;38.39;37.85;36.65;36.02
Indonesia;45.58;44.31;44.64;42.98;41.42;41.45;39.94;39.97;40.16;38.97;37.75;38.23;38.23;38.11;37.45;36.88
Iran;0.44;0.52;0.66;0.83;0.74;1.4;1.4;1.3;0.7;0.78;0.9;0.92;0.93;1;0.94;0.91
Iraq;0.36;0.35;0.32;0.36;0.36;2.3;2.55;2.03;1.19;1.24;1.71;1.07;1.26;1.37;0.91;0.8
Ireland;2.03;1.97;2.25;2.01;2.31;2.89;3.2;3.56;4.15;5.25;5.27;6.71;6.62;7.4;8.52;9.08
Isle of Man;;;1.48;1.12;8.81;5.09;5.75;3.34;3.4;4.25;4.05;4.39;6.43;3.74;3.81;4.21
Israel;5.97;6.3;6.52;6.52;6.71;7;6.82;6.65;8.82;8.42;8.5;9.02;2.69;3.32;3.68;3.71
Italy;5.12;5.38;5.6;6.24;5.94;6.7;7.51;8.73;10.82;12.54;12.79;11.9;14.39;16.32;17.09;16.52
Ivory Coast;63.72;64.73;65.32;70.32;75.52;78.07;74.91;76.45;74.32;73.67;75.37;78.9;74.9;72.58;72.22;64.53
Jamaica;11.9;11.15;12.73;13;11.48;11.32;9.31;9.5;10.76;14.04;13.72;13.88;17.04;15.76;16.12;16.77
Japan;3.92;3.74;3.7;4.08;4.01;3.65;4.03;3.75;3.98;4.04;4.59;4.69;4.53;4.91;5.63;6.3
Jordan;2.08;2.12;2.09;1.98;1.83;1.69;2.28;2.33;2.74;2.78;2.97;3.03;2.94;3.15;3.13;3.23
Kazakhstan;2.51;2.41;2.77;2.28;1.89;2.09;2.13;1.83;1.15;1.31;1.38;1.38;1.33;1.17;1.31;1.56
Kenya;79.04;80.24;80.54;83.18;82.27;81.23;79.77;80.26;80.48;78.15;76.27;77.08;78.5;77.14;75.52;72.66
Kiribati;4.85;5.23;3.81;3.93;3.78;2.79;2.51;3.11;2.67;3.08;3.46;3.57;3.28;3.03;3.47;4.25
Kosovo;28.3;23.93;24.11;23.82;24.13;22.92;22.15;21.2;20.56;20.92;20.92;19.72;20.86;20.9;21.46;20.45
Kuwait;;;;;;;;;;;;;;;;
Kyrgyzstan;35.17;36.01;28.3;30.52;27.71;28.04;27.77;24.5;22.05;24.73;25.59;25.95;22.45;24.58;26.61;23.31
Laos;85.47;84.85;83.9;82.08;77.65;77.24;73;72.22;69.06;66.82;71.51;66.27;63.35;60.68;60.47;59.32
Latvia;35.82;35.35;34.38;34.34;36.11;36.3;34;33.08;33.7;38.39;33.06;35.53;40.37;39.6;40.24;38.1
Lebanon;4.91;4.42;5.74;7.46;6.52;6.92;7.5;8.56;5.67;4.28;5.2;5.18;4.94;5.72;3.23;3.65
Lesotho;56.7;56.5;56.16;55.94;55.41;55.31;55.46;55.33;54.99;53.98;53.45;53.14;52.41;52.3;51.39;52.14
Liberia;90.83;90.72;91.4;90.72;90.18;88.23;87.63;89.85;91.49;91.51;89.21;87.37;85.18;86.99;83.94;83.85
Libya;2.04;2.02;1.97;1.95;1.87;1.81;1.88;2;1.88;1.72;1.57;2.23;1.91;1.72;1.75;1.97
Liechtenstein;;;;;;;;54.48;54.2;58.99;58.69;61.43;61.92;60.47;62.59;63.13
Lithuania;17.19;17.59;17.89;18.07;18.07;17.51;17.46;17.06;18.33;20.09;21.46;22.74;23.92;26.34;27.71;28.96
Luxembourg;6.85;3.43;1.31;1.27;1.36;1.89;2.09;3.64;3.97;3.74;3.66;3.73;4.15;5.72;6.88;9.03
Macedonia;19.38;15.17;14.63;17.29;18.2;18.95;19.65;15.7;15.59;18.47;22.33;18.64;18.28;21.2;21.2;24.22
Madagascar;78.4;80;83.48;80.6;79.86;80.47;84.34;83.34;82.33;83.18;81.93;78.84;76.4;72.74;72.03;70.17
Malawi;82.47;81.22;82.18;81.34;82.29;83.8;83.34;84.09;81.53;83.36;79.47;79.66;80.37;79.87;79.95;83.65
Malaysia;6.74;6.48;5.72;5.41;5.17;4.92;4.99;4.56;4.73;4.23;3.82;4.11;4.41;4.49;4.77;5.19
Maldives;2.13;2.05;1.63;1.97;1.53;1.76;1.44;1.38;1.36;1.26;1.16;1.14;1.04;1.04;0.9;1.01
Mali;85.39;85.33;85.91;86.44;85.84;85.8;82.67;78.89;76.24;72.71;69.13;66.65;64.93;62.41;64.59;61.53
Malta;;;0.09;0.1;0.12;0.18;0.21;0.27;0.25;0.26;1.39;2.03;2.6;2.58;3.93;5.36
Marshall Islands;19.57;19.08;18.63;18.56;18.4;18.38;16.96;15.21;14.78;13.96;13.31;12.06;12.01;12.07;12.02;11.16
Mauritania;44.41;44.18;42.13;40.17;38.59;38.77;39.12;35.63;35.8;33.43;34;33.28;31.84;34.2;32.02;32.16
Mauritius;20.42;20.08;17.93;18.9;19.08;17.74;16.49;15.77;12.82;12.87;13.66;12.14;11.61;11.44;10.63;11.54
Mexico;12.17;11.34;10.68;10.17;10.21;10.31;9.82;9.46;9.77;9.17;9.36;9.07;8.96;9.23;9.76;9.22
Micronesia;1.19;0.8;1.02;1.02;1.04;1.1;1.25;1.21;1.35;1.15;1.5;1.43;1.32;1.25;1.16;1.2
Moldova;5.72;5.6;5.83;5.92;4.85;4.31;4.98;4.47;4.94;4.86;8.44;9.89;10.47;13.08;13.05;14.27
Monaco;;;;;;;;;;;;;;;;
Mongolia;5.71;6.07;6.5;6.08;5.74;5.32;4.46;4.68;4.63;4.36;4.35;3.9;2.85;2.92;3.27;3.43
Montenegro;;;;;;47.61;44.83;42.27;38.76;49.16;49.09;42.83;45.91;49.38;45.99;43
Morocco;15.26;15.12;14.94;15.7;23.51;20.66;18.65;16.97;15.12;14.76;14.41;12.35;11.4;12.05;11.72;11.32
Mozambique;93.61;93.95;93.73;92.75;92.92;93.62;93.29;92.14;92.43;91.67;91.3;90.46;90.82;90.32;88.86;86.4
Myanmar;80.16;82.47;83;79.79;80.27;79.55;81.12;80.32;85.57;85.63;84.4;83.86;77.91;74.11;66.13;61.53
Namibia;33.51;29.3;33.01;32.56;32.11;32.06;32.86;32.77;27.03;27.08;26.37;27.94;28.56;28.27;27.62;26.47
Nauru;;;;;;;0.07;0.08;0.08;0.08;0.08;0.09;0.09;0.08;0.08;0.08
Nepal;88.28;87.76;89.94;89.44;90.3;89.52;91.25;91.31;90.47;88.93;87.29;86.95;84.7;86.25;84.37;85.26
Netherlands;1.75;1.78;1.93;1.92;2.24;2.77;3.15;3.72;3.97;4.41;3.87;4.7;4.96;5.02;5.66;5.89
New Caledonia;7.18;6.32;4.92;4.59;4.85;4.75;4.19;5.5;7.44;6.71;4.48;5.57;6.2;6.23;3.98;4.76
New Zealand;28.96;26.88;28.77;28.11;30.56;29.27;29.38;29.12;28.16;30.23;31.32;32.13;30.47;30.01;30.32;30.79
Nicaragua;58.37;56.57;56.59;54.12;53.78;53.9;51.77;51.36;52.56;52.8;52.64;51.68;52.08;52.56;51.84;48.2
Niger;87.69;87.69;87.8;87.03;87.05;87.6;87.48;86.22;86.11;83.3;80.71;77.27;72.75;78.73;78.14;78.94
Nigeria;86.19;84.6;84.51;82.96;83.97;84.07;86.14;87.38;86.35;88.83;86.78;86.15;86.45;86.78;87.3;86.64
North Korea;8.72;8.62;9.03;9.27;9.37;9.23;8.96;10.9;10.2;12.31;13.47;18.08;17.69;23.81;21.03;23.12
Northern Mariana Islands;;;;;;;;;;;;;;;;
Norway;60.19;59.61;59.49;56.26;56.87;58.59;57.06;57.39;58.49;56.77;56.42;56.53;58.28;57.73;57.2;57.77
Oman;;;;;;;;;;;;;;;;
Pakistan;50.96;51.32;51.09;49.71;47.51;47.52;46.51;44.28;45.99;45.77;46.72;46.07;46.52;47.46;46.6;46.48
Palau;;;;;;;;;;;;;;;;
Panama;34.4;31.09;34.7;33.84;33.38;27.04;26.94;26.49;30.55;26.22;19.94;19.14;20.62;20.31;19.77;21.23
Papua New Guinea;66.38;63.44;62.48;60.4;57.48;58.56;58.85;57.13;56.92;56.02;55.25;54.73;55.47;54;52.55;52.5
Paraguay;70.41;69.84;67.68;67.05;66.73;68.82;67.26;66.79;66.63;66.39;64.25;63.11;62.68;63.1;63.12;61.68
Peru;32.16;34.84;34.17;34.82;32.61;32.73;33.88;32.37;25.72;28.06;30.8;29.55;28.25;25.98;26;25.5
Philippines;34.85;33.53;32.83;32.05;31.31;31.43;32.6;31.2;31.73;31.22;28.81;29.4;30.22;29.31;28.58;27.45
Poland;6.93;7.29;7.49;7.29;7.31;7.21;7.18;7.28;8.01;8.84;9.49;10.44;10.92;11.41;11.57;11.91
Portugal;20.11;20.83;18.28;22.09;19.87;18.07;22.33;23.15;23.19;24.89;27.83;27.22;25.52;30.17;30.46;27.16
Puerto Rico;0.73;0.94;0.95;1.09;0.57;0.55;0.57;0.67;0.67;0.73;0.57;0.67;0.7;1.39;1.63;1.84
Qatar;;;;;;;;;;;;;;;;
Republic of Congo;64.85;61.18;68.63;62.21;63.24;63.49;69.69;60.68;57.22;56.39;55.15;64.95;65.51;62.69;62.4;62.4
Romania;16.37;13.39;14.41;15.67;17.28;18.51;17.41;18.18;20.39;22.18;24.1;21.11;21.55;23.09;24.33;23.7
Russia;3.5;3.62;3.46;3.28;3.55;3.62;3.48;3.67;3.31;3.6;3.34;3.23;3.35;3.74;3.42;3.3
Rwanda;86.68;86.88;87.11;87.29;87.54;89.24;90.59;90.31;90.63;90.54;90.66;89.64;88.79;88.47;88.18;86.66
Saint Kitts;26.64;26.28;24.59;26.62;22.22;25.58;0.01;0.01;0.01;0.01;0.99;0.93;1.33;1.51;1.7;1.64
Saint Lucia;2.62;2.31;2.77;2.44;2.54;2.5;2.48;2.42;2.39;2.26;2.2;2.18;2.18;2.17;2.15;2.13
Saint Martin;;;;;;;;;;;;;;;;
Saint Vincent;8.49;6.19;6.07;5.63;5.86;5.81;5.59;5.45;5.51;4.37;5.49;6.55;5.19;6.01;5.8;5.81
Samoa;45.37;44.07;44.95;44.58;44.62;45.13;45.04;45.94;45.97;45.69;46.75;39.82;40.12;42.25;42.34;34.32
San Marino;;;;;;;;;;;;;;;;
Sao Tome and Principe;54.73;55.47;55.34;51.81;48.92;47.94;47.33;47.69;46.04;45.41;43.76;43.12;41.25;41.4;41.81;41.06
Saudi Arabia;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01
Senegal;47.52;45.83;44.48;44.72;40.8;41.23;44.2;40.63;40.47;51.96;50.26;48.66;50.37;43.59;43.36;42.71
Serbia;23.59;21.16;19.08;16.26;14.87;16.37;15.69;14.29;15.57;20.82;20.6;17.55;19.61;20.23;23.43;21.17
Seychelles;0.57;0.51;0.56;0.53;0.4;0.38;0.35;0.43;0.38;0.51;0.63;0.96;0.63;1.29;1.3;1.35
Sierra Leone;89.28;87.17;87.13;85.69;85.74;87.25;83.39;85.56;85.27;85.39;84.18;80.35;78.43;75.22;73.05;77.66
Singapore;0.33;0.6;0.58;0.58;0.53;0.54;0.52;0.5;0.53;0.48;0.48;0.47;0.5;0.56;0.62;0.71
Slovakia;3.73;6;5.48;5.35;6.25;6.31;6.57;8.23;7.63;10;10.28;10.36;10.47;10.68;12.24;13.41
Slovenia;15.86;14.99;14.1;14.18;15.41;14.57;14.41;14.09;13.85;19.03;19.5;18.59;19.7;22.01;22.3;20.88
Solomon Islands;66.9;66.55;66.5;65.21;65.75;67.08;66.46;64.01;64.3;64.01;63.49;63.67;63.53;63.43;62.99;63.31
Somalia;93.28;93.26;92.58;92.8;93;93.3;93.47;93.02;93.37;93.63;93.57;93.65;93.89;94.23;94.43;94.29
South Africa;18.51;19.12;18.32;17.51;16.76;16.25;16.37;15.81;15.99;15.57;17.08;16.98;16.63;16.1;16.59;17.15
South Korea;0.7;0.69;0.7;0.85;0.77;0.87;0.95;1.02;1.06;1.21;1.31;1.35;1.61;1.92;2.84;2.71
South Sudan;;;;;;;;;;;;;30.2;29.7;29.83;39.07
Spain;7.88;8.93;7.42;8.9;8.03;7.29;8.47;9.01;9.74;12.22;14.4;14.75;15.77;16.95;17.35;16.25
Sri Lanka;64.16;62.93;62.1;61.3;61.61;60.08;62.17;60.2;61.57;63.51;61.84;59.25;60.69;59.87;57.59;52.88
Sudan;80.42;79.38;76.76;76.98;75.38;72.43;69.35;65.72;63.66;63.28;61.44;63.97;59.82;61.31;62.44;61.6
Suriname;26.47;26.95;31.25;28.28;26;22.12;24.84;27.22;28.46;28.65;24.54;25.45;23.05;25.97;25.38;24.91
Swaziland;48.19;47.82;49.8;49.77;48.83;49.65;62.29;64.73;63.94;64.69;62.68;61.25;62.47;66.71;67.69;66.1
Sweden;40.01;37.66;36.15;34.91;35.82;39.99;41.13;42.92;44.87;47.08;45.98;46.49;49.95;48.83;49.69;53.25
Switzerland;18.63;19.2;18.69;18.56;18.64;19.31;18.66;19.93;20.24;20.75;21.46;21.56;22.96;22.99;23.42;25.29
Syria;2;2.07;1.61;1.91;2.6;2.11;1.83;1.57;1.27;0.93;1.41;1.9;2.52;2.86;2.35;0.52
Tajikistan;62.41;64.07;64.16;64.61;61.43;63.74;61.58;53.8;54.62;60.58;61.83;59.98;55.08;57.92;45.76;44.66
Tanzania;93.72;93.23;92.48;92.38;91.73;91.01;90.9;91.36;91.05;91.64;90.32;88.51;86.35;86.62;86.67;85.71
Thailand;21.99;20.04;20.07;20.34;20.02;20.25;20.69;21.61;22.49;22.66;22.65;22.76;23.29;22.94;24.1;22.86
Timor-Leste;;;48.25;47.85;44.04;43.61;41.9;41.88;39.59;36.78;34.69;32.71;25.51;21.54;18.42;18.22
Togo;77.11;82.06;78.67;74.79;76.14;77.22;79.66;79.94;76.52;63.4;65.83;69.16;72.74;72.4;72.16;71.26
Tonga;2.48;2.7;2.48;2.01;2.15;2.17;1.87;2.17;1.99;1.82;1.01;1.14;1.15;1.58;1.7;1.88
Trinidad;0.76;0.68;0.64;0.6;0.63;0.53;0.62;0.37;0.36;0.4;0.33;0.36;0.32;0.31;0.28;0.28
Tunisia;14.23;14.22;14.55;14.13;13.92;14.18;14.32;14.32;14.61;16.07;12.69;13.33;13.08;13.25;12.93;12.56
Turkey;17.27;18.11;17.46;16.28;16.77;15.3;14.25;12.48;12.42;13.33;14.33;12.78;12.83;13.85;11.61;13.37
Turkmenistan;0.09;0.09;0.09;0.08;0.08;0.07;0.09;0.07;0.07;0.08;0.07;0.07;0.04;0.04;0.04;0.04
Turks and Caicos Islands;0.69;0.68;0.6;0.59;0.6;0.54;0.52;0.5;0.5;0.53;0.52;0.59;0.59;0.6;0.58;0.57
Uganda;93.91;94.15;94.32;94.23;93.92;92.81;92.42;92.31;92.28;92.44;91.61;91.09;91.27;90.75;90.22;89.06
UK;0.96;0.85;0.97;0.93;1.14;1.35;1.55;1.84;2.78;3.38;3.64;4.4;4.75;6.02;7.4;8.71
Ukraine;1.25;1.23;1.03;0.97;1.19;1.25;1.73;2.39;2.72;2.96;2.88;2.74;2.86;3.49;3.5;4.14
United Arab Emirates;0.08;0.06;0.07;0.07;0.1;0.11;0.12;0.11;0.11;0.11;0.11;0.11;0.1;0.11;0.15;0.14
Uruguay;38.8;40.95;43.04;43.11;38.32;39.91;35.66;41.46;43.28;45.29;52.82;48.84;46.92;50.75;55.39;58.02
USA;5.43;4.68;4.84;5.33;5.48;5.84;6.4;6.3;6.85;7.35;7.51;8.16;8.48;8.71;8.75;8.72
Uzbekistan;1.22;1.22;1.19;1.53;1.85;1.86;1.93;1.35;2.33;2.22;2.64;2.25;2.38;2.87;2.9;2.97
Vanuatu;48.65;47.42;51.92;50.45;64.06;64.26;69.57;42.25;47.6;38.78;38.38;36.64;40.31;42.57;32.14;36.11
Venezuela;14.66;13.39;12.88;12.96;13.76;13.5;15.44;16.52;13.4;13.65;11.44;13.53;12.24;14.42;12.32;12.84
Vietnam;57.96;56.36;52.41;51.02;45.99;44.36;44.46;42.1;39.46;37.17;34.8;36.53;38.11;37.39;37.04;35
Virgin Islands, US;;;;;;;;;;;;0.34;0.97;1.65;2.76;3.88
Yemen;1.15;1.07;1.06;0.93;0.91;0.89;0.93;0.94;0.9;0.86;0.96;1.14;1.33;0.93;0.97;2.28
Zambia;89.99;89.81;89.65;89.36;89.5;89;89.84;92.96;92.18;92.09;92.1;90.9;88.63;88.48;88.03;87.99
Zimbabwe;69.26;71.53;74.29;77.83;81.58;80.15;78.65;78.08;82.03;83.15;82.88;79.57;78.02;79.56;81.05;81.8
